blocksnet_agent/tools/data.py-209-    def load_blocks() -> str:
blocksnet_agent/tools/data.py-232-    def load_accessibility_matrix() -> str:
blocksnet_agent/tools/data.py-249-    def list_cached_data() -> str:
blocksnet_agent/tools/data.py-256-    def list_service_types() -> str:
blocksnet_agent/tools/data.py-279-    def list_key_services() -> str:
blocksnet_agent/tools/data.py-311-    def get_block_info(block_id: int) -> str:
blocksnet_agent/tools/data.py-341-    def get_metric_for_block(result_key: str, block_id: int, column: str = "") -> str:
blocksnet_agent/tools/data.py-379-    def get_weakest_services(block_id: int, k: int = 5) -> str:
blocksnet_agent/tools/data.py-421-    def get_analysis_results(result_key: str) -> str:
blocksnet_agent/tools/indicators.py-19-    def compute_density_indicators() -> str:
blocksnet_agent/tools/indicators.py-37-    def compute_development_indicators() -> str:
blocksnet_agent/tools/indicators.py-58-    def build_adjacency_graph(buffer_size: int = 0) -> str:
blocksnet_agent/tools/network.py-75-    def compute_mean_accessibility(out: bool = True) -> str:
blocksnet_agent/tools/network.py-92-    def compute_median_accessibility(out: bool = True) -> str:
blocksnet_agent/tools/network.py-104-    def compute_max_accessibility(out: bool = True) -> str:
blocksnet_agent/tools/network.py-116-    def compute_connectivity(accessibility_key: str = "mean_accessibility") -> str:
blocksnet_agent/tools/network.py-139-    def compute_land_use_accessibility(land_use: str, out: bool = True) -> str:
blocksnet_agent/tools/network.py-159-    def compute_area_accessibility(out: bool = True) -> str:
blocksnet_agent/tools/optimize.py-72-    def suggest_target_blocks(
blocksnet_agent/tools/optimize.py-151-    def propose_zone_development(
blocksnet_agent/tools/optimize.py-280-    def compute_scenario_provision(
blocksnet_agent/tools/provision.py-506-    def compute_service_provision(service_type: str | list[str], accessibility_minutes: int | None = None, max_depth: int = 1) -> str:
blocksnet_agent/tools/provision.py-572-    def compute_shared_provision(service_type: str | list[str], accessibility_minutes: int = 15) -> str:
blocksnet_agent/tools/registry.py-112-    def find_tools(query: str) -> str:
blocksnet_agent/tools/registry.py-139-    def get_tool_help(name: str) -> str:
blocksnet_agent/tools/services.py-65-    def compute_services_density() -> str:
blocksnet_agent/tools/services.py-77-    def compute_services_count() -> str:
blocksnet_agent/tools/services.py-93-    def compute_services_collocation() -> str:
blocksnet_agent/tools/services.py-104-    def compute_shannon_diversity() -> str:
blocksnet_agent/tools/services.py-119-    def compute_services_centrality() -> str:
blocksnet_agent/tools/services.py-135-    def compute_population_centrality() -> str:
blocksnet_agent/tools/viz.py-58-    def render_metric_map(result_key: str, title: str = "") -> str:
